Product_ID,Category,Supplier,Warehouse_Location,Order_Date,Delivery_Date,Inventory_Level,Stockouts,Unit_Cost,Lead_Time
P0001,Toys,Supplier B,Chicago,2025-02-23,2025-03-01,15,0,446.2,6
P0002,Furniture,Supplier C,San Francisco,2025-02-25,2025-03-15,138,0,208.02,18
P0003,Furniture,Supplier B,Chicago,2025-01-22,2025-02-08,270,0,423.75,14
P0004,Toys,Supplier D,Chicago,2025-01-29,2025-02-06,151,0,123.17,8
P0005,Food,Supplier A,Dallas,2025-03-10,2025-03-24,237,1,462.93,14
P0006,Clothing,Supplier D,New York,2025-02-20,2025-03-13,223,0,407.72,17
P0007,Furniture,Supplier D,New York,2025-02-17,2025-03-06,248,0,128.05,17
P0008,Clothing,Supplier A,New York,2025-03-16,2025-03-21,415,0,384.22,5
P0009,Clothing,Supplier C,Dallas,2025-03-26,2025-04-01,149,0,317.59,6
P0010,Food,Supplier A,San Francisco,2025-03-04,2025-03-22,270,0,16.85,18
P0011,Furniture,Supplier B,Chicago,2025-02-19,2025-02-26,88,0,386.77,7
P0012,Toys,Supplier A,Chicago,2025-01-31,2025-02-14,134,0,5.57,14
P0013,Furniture,Supplier D,Dallas,2025-02-01,2025-02-07,86,1,138.08,6
P0014,Electronics,Supplier D,San Francisco,2025-02-09,2025-02-17,8,0,169.87,8
P0015,Food,Supplier A,New York,2025-01-30,2025-02-12,174,0,213.44,13
P0016,Furniture,Supplier B,San Francisco,2025-03-23,2025-04-05,346,0,476.24,13
P0017,Clothing,Supplier B,Chicago,2025-02-11,2025-02-15,309,0,393.73,4
P0018,Electronics,Supplier B,Chicago,2025-03-22,2025-03-26,382,0,418.76,4
P0019,Food,Supplier C,San Francisco,2025-04-02,2025-04-13,380,0,127.26,11
P0020,Food,Supplier B,Chicago,2025-03-24,2025-03-31,194,0,215.02,2
P0021,Furniture,Supplier A,Dallas,2025-01-30,2025-02-13,297,1,247.08,14
P0022,Toys,Supplier D,New York,2025-03-02,2025-03-16,359,0,23.81,11
P0023,Furniture,Supplier B,New York,2025-04-02,2025-04-16,123,0,142.68,14
P0024,Toys,Supplier A,San Francisco,2025-03-13,2025-03-20,151,0,463.9,7
P0025,Toys,Supplier D,Chicago,2025-03-24,2025-04-02,242,0,460.7,5
P0026,Clothing,Supplier A,New York,2025-03-26,2025-04-08,98,0,270.85,13
P0027,Electronics,Supplier D,Chicago,2025-03-05,2025-03-18,359,0,145.25,13
P0028,Electronics,Supplier B,San Francisco,2025-04-06,2025-04-17,27,1,447.11,7
P0029,Clothing,Supplier D,Chicago,2025-03-07,2025-03-16,20,0,235.16,6
P0030,Food,Supplier B,Chicago,2025-03-31,2025-04-14,192,0,315.19,14
P0031,Toys,Supplier C,Chicago,2025-02-19,2025-03-04,85,0,433.7,13
P0032,Clothing,Supplier D,San Francisco,2025-02-21,2025-03-02,219,0,436.39,9
P0033,Furniture,Supplier D,Dallas,2025-03-29,2025-04-05,410,0,78.7,7
P0034,Clothing,Supplier B,Dallas,2025-02-12,2025-03-01,386,0,88.06,17
P0035,Furniture,Supplier D,San Francisco,2025-03-27,2025-04-03,106,0,99.96,7
P0036,Toys,Supplier D,San Francisco,2025-03-27,2025-04-04,471,0,407.59,6
P0037,Furniture,Supplier A,San Francisco,2025-03-07,2025-03-13,52,0,279.57,6
P0038,Toys,Supplier B,Chicago,2025-03-28,2025-04-01,324,0,68.86,3
P0039,Toys,Supplier D,San Francisco,2025-01-23,2025-02-04,118,0,43.24,9
P0040,Electronics,Supplier A,Chicago,2025-02-12,2025-02-23,116,0,145.6,11
P0041,Toys,Supplier A,Chicago,2025-03-27,2025-04-02,40,0,262.86,4
P0042,Furniture,Supplier B,San Francisco,2025-03-05,2025-03-15,241,1,265.6,10
P0043,Toys,Supplier D,San Francisco,2025-02-18,2025-02-24,302,0,228.15,6
P0044,Furniture,Supplier D,New York,2025-02-23,2025-02-26,29,1,403.08,3
P0045,Toys,Supplier A,Chicago,2025-02-21,2025-03-10,152,1,102.9,12
P0046,Toys,Supplier C,Dallas,2025-03-07,2025-03-24,364,0,316.96,17
P0047,Food,Supplier D,San Francisco,2025-02-08,2025-02-16,445,0,53.84,8
P0048,Furniture,Supplier C,Dallas,2025-03-09,2025-03-25,234,0,441.36,16
P0049,Furniture,Supplier A,New York,2025-01-24,2025-02-07,432,1,398.25,10
P0050,Toys,Supplier B,San Francisco,2025-03-17,2025-03-22,442,0,328.92,5
P0051,Food,Supplier C,Dallas,2025-02-10,2025-02-19,404,1,104.29,4
P0052,Electronics,Supplier D,San Francisco,2025-03-04,2025-03-23,310,0,197.05,19
P0053,Toys,Supplier D,New York,2025-02-12,2025-02-26,15,0,87.95,14
P0054,Food,Supplier D,Dallas,2025-02-01,2025-02-21,475,0,118.95,16
P0055,Food,Supplier B,Chicago,2025-03-09,2025-03-10,303,0,229.16,1
P0056,Electronics,Supplier C,San Francisco,2025-03-16,2025-04-06,375,0,373.21,18
P0057,Clothing,Supplier A,Dallas,2025-02-27,2025-03-05,217,0,219.18,6
P0058,Toys,Supplier B,Dallas,2025-03-05,2025-03-14,394,0,188.39,9
P0059,Toys,Supplier C,Dallas,2025-02-10,2025-02-17,325,1,231.58,7
P0060,Toys,Supplier B,New York,2025-02-22,2025-03-13,413,0,261.86,14
P0061,Furniture,Supplier C,Dallas,2025-03-26,2025-03-31,186,0,305.91,5
P0062,Clothing,Supplier B,New York,2025-03-05,2025-03-11,172,1,21.86,6
P0063,Food,Supplier A,Dallas,2025-02-07,2025-02-10,202,0,223.76,3
P0064,Clothing,Supplier A,Chicago,2025-03-22,2025-04-06,126,0,84.34,15
