Product_ID,Category,Supplier,Warehouse_Location,Order_Date,Delivery_Date,Inventory_Level,Stockouts,Unit_Cost,Lead_Time,Calculated_Lead_Time,Is_Late,Avg_Daily_Usage,Safety_Stock,ROP,Lead_Time_Improved,ROP_Improved,ROP_Saving_Units,ROP_Saving_Cost
P0001,Toys,Supplier B,Chicago,2025-02-23,2025-03-01,15,0,446.2,6,6,0,0.5,0.1,3.1,5.4,2.8,0.3,133.86
P0002,Furniture,Supplier C,San Francisco,2025-02-25,2025-03-15,138,0,208.02,18,18,0,4.6,0.92,83.72,16.2,75.44,8.28,1722.41
P0003,Furniture,Supplier B,Chicago,2025-01-22,2025-02-08,270,0,423.75,14,17,1,9.0,1.8,127.8,12.6,115.2,12.6,5339.25
P0004,Toys,Supplier D,Chicago,2025-01-29,2025-02-06,151,0,123.17,8,8,0,5.03,1.01,41.27,7.2,37.25,4.03,495.96
P0005,Food,Supplier A,Dallas,2025-03-10,2025-03-24,237,1,462.93,14,14,0,7.9,1.58,112.18,12.6,101.12,11.06,5120.01
P0006,Clothing,Supplier D,New York,2025-02-20,2025-03-13,223,0,407.72,17,21,1,7.43,1.49,127.85,15.3,115.22,12.64,5152.22
P0007,Furniture,Supplier D,New York,2025-02-17,2025-03-06,248,0,128.05,17,17,0,8.27,1.65,142.19,15.3,128.13,14.05,1799.53
P0008,Clothing,Supplier A,New York,2025-03-16,2025-03-21,415,0,384.22,5,5,0,13.83,2.77,71.93,4.5,65.02,6.92,2657.52
P0009,Clothing,Supplier C,Dallas,2025-03-26,2025-04-01,149,0,317.59,6,6,0,4.97,0.99,30.79,5.4,27.81,2.98,946.42
P0010,Food,Supplier A,San Francisco,2025-03-04,2025-03-22,270,0,16.85,18,18,0,9.0,1.8,163.8,16.2,147.6,16.2,272.97
P0011,Furniture,Supplier B,Chicago,2025-02-19,2025-02-26,88,0,386.77,7,7,0,2.93,0.59,21.12,6.3,19.07,2.05,794.17
P0012,Toys,Supplier A,Chicago,2025-01-31,2025-02-14,134,0,5.57,14,14,0,4.47,0.89,63.43,12.6,57.17,6.25,34.83
P0013,Furniture,Supplier D,Dallas,2025-02-01,2025-02-07,86,1,138.08,6,6,0,2.87,0.57,17.77,5.4,16.05,1.72,237.5
P0014,Electronics,Supplier D,San Francisco,2025-02-09,2025-02-17,8,0,169.87,8,8,0,0.27,0.05,2.19,7.2,1.97,0.21,36.24
P0015,Food,Supplier A,New York,2025-01-30,2025-02-12,174,0,213.44,13,13,0,5.8,1.16,76.56,11.7,69.02,7.54,1609.34
P0016,Furniture,Supplier B,San Francisco,2025-03-23,2025-04-05,346,0,476.24,13,13,0,11.53,2.31,152.24,11.7,137.25,14.99,7140.43
P0017,Clothing,Supplier B,Chicago,2025-02-11,2025-02-15,309,0,393.73,4,4,0,10.3,2.06,43.26,3.6,39.14,4.12,1622.17
